****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  199 -8.0224E-34  1.5160E-33  6.7134E-34  1.2336E-33  7.5255E-34 -1.2256E-33
  200  1.7175E-33 -1.8961E-34  1.8065E-33  6.2047E-34  6.3666E-34  8.5532E-34
****************************************************
 input variables for run     3
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.1617457E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  5.4409665E-01  1.0780659E-01  8.1312670E+00  5.4409665E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8507E+00  1.0221E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  2.1763E+00  2.1548E+00
****************************************************
 calculation results for run 
           3
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     8  6.6109E-08  1.2834E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  7.1545E+00  6.3801E+00  7.7442E-01
  down and up hemispherical scattering efficiencies (unpol, par, perp) 
  1.2272E-01  3.2018E-01  1.1619E-01  3.1262E-01  1.2925E-01  3.2774E-01
 azimuthal averaged scattering matrix
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  6.0607E-01 -2.0151E-08  8.8548E-01  8.8548E-01  1.2479E-08  7.7970E-01
    1.00  6.0603E-01 -3.0987E-05  8.8543E-01  8.8543E-01  1.9058E-05  7.7975E-01
    2.00  6.0593E-01 -1.2742E-04  8.8530E-01  8.8530E-01  7.6831E-05  7.7991E-01
    3.00  6.0581E-01 -2.9913E-04  8.8509E-01  8.8509E-01  1.7506E-04  7.8019E-01
    4.00  6.0575E-01 -5.6055E-04  8.8483E-01  8.8483E-01  3.1648E-04  7.8064E-01
    5.00  6.0584E-01 -9.2803E-04  8.8453E-01  8.8452E-01  5.0453E-04  7.8129E-01
    6.00  6.0618E-01 -1.4164E-03  8.8424E-01  8.8421E-01  7.4314E-04  7.8219E-01
    7.00  6.0687E-01 -2.0354E-03  8.8396E-01  8.8391E-01  1.0364E-03  7.8338E-01
    8.00  6.0801E-01 -2.7858E-03  8.8375E-01  8.8364E-01  1.3882E-03  7.8488E-01
    9.00  6.0969E-01 -3.6569E-03  8.8360E-01  8.8341E-01  1.8024E-03  7.8673E-01
   10.00  6.1195E-01 -4.6243E-03  8.8354E-01  8.8322E-01  2.2824E-03  7.8890E-01
   11.00  6.1484E-01 -5.6502E-03  8.8357E-01  8.8306E-01  2.8316E-03  7.9137E-01
   12.00  6.1835E-01 -6.6837E-03  8.8368E-01  8.8291E-01  3.4531E-03  7.9410E-01
   13.00  6.2248E-01 -7.6646E-03  8.8384E-01  8.8273E-01  4.1499E-03  7.9700E-01
   14.00  6.2716E-01 -8.5267E-03  8.8401E-01  8.8249E-01  4.9254E-03  7.9999E-01
   15.00  6.3235E-01 -9.2031E-03  8.8414E-01  8.8213E-01  5.7827E-03  8.0297E-01
   16.00  6.3796E-01 -9.6312E-03  8.8415E-01  8.8161E-01  6.7251E-03  8.0584E-01
   17.00  6.4393E-01 -9.7582E-03  8.8399E-01  8.8087E-01  7.7550E-03  8.0848E-01
   18.00  6.5018E-01 -9.5454E-03  8.8358E-01  8.7986E-01  8.8742E-03  8.1081E-01
   19.00  6.5664E-01 -8.9722E-03  8.8283E-01  8.7855E-01  1.0083E-02  8.1274E-01
   20.00  6.6328E-01 -8.0388E-03  8.8169E-01  8.7690E-01  1.1378E-02  8.1421E-01
   21.00  6.7006E-01 -6.7681E-03  8.8008E-01  8.7490E-01  1.2756E-02  8.1517E-01
   22.00  6.7696E-01 -5.2056E-03  8.7798E-01  8.7255E-01  1.4207E-02  8.1560E-01
   23.00  6.8397E-01 -3.4182E-03  8.7535E-01  8.6987E-01  1.5720E-02  8.1550E-01
   24.00  6.9109E-01 -1.4920E-03  8.7219E-01  8.6687E-01  1.7278E-02  8.1490E-01
   25.00  6.9834E-01  4.7238E-04  8.6852E-01  8.6361E-01  1.8862E-02  8.1382E-01
   26.00  7.0570E-01  2.3642E-03  8.6438E-01  8.6012E-01  2.0451E-02  8.1235E-01
   27.00  7.1316E-01  4.0690E-03  8.5983E-01  8.5649E-01  2.2021E-02  8.1053E-01
   28.00  7.2070E-01  5.4754E-03  8.5497E-01  8.5275E-01  2.3547E-02  8.0845E-01
   29.00  7.2826E-01  6.4809E-03  8.4987E-01  8.4898E-01  2.5004E-02  8.0618E-01
   30.00  7.3577E-01  6.9980E-03  8.4464E-01  8.4522E-01  2.6370E-02  8.0379E-01
   31.00  7.4314E-01  6.9586E-03  8.3939E-01  8.4153E-01  2.7623E-02  8.0136E-01
   32.00  7.5024E-01  6.3178E-03  8.3422E-01  8.3794E-01  2.8745E-02  7.9893E-01
   33.00  7.5694E-01  5.0548E-03  8.2921E-01  8.3446E-01  2.9719E-02  7.9654E-01
   34.00  7.6312E-01  3.1734E-03  8.2444E-01  8.3110E-01  3.0535E-02  7.9422E-01
   35.00  7.6864E-01  7.0036E-04  8.1997E-01  8.2786E-01  3.1180E-02  7.9197E-01
   36.00  7.7337E-01 -2.3169E-03  8.1584E-01  8.2471E-01  3.1648E-02  7.8981E-01
   37.00  7.7721E-01 -5.8138E-03  8.1207E-01  8.2163E-01  3.1933E-02  7.8771E-01
   38.00  7.8011E-01 -9.7122E-03  8.0867E-01  8.1857E-01  3.2031E-02  7.8566E-01
   39.00  7.8201E-01 -1.3925E-02  8.0562E-01  8.1550E-01  3.1941E-02  7.8365E-01
   40.00  7.8292E-01 -1.8360E-02  8.0292E-01  8.1237E-01  3.1662E-02  7.8163E-01
   41.00  7.8288E-01 -2.2925E-02  8.0051E-01  8.0914E-01  3.1196E-02  7.7958E-01
   42.00  7.8196E-01 -2.7529E-02  7.9835E-01  8.0578E-01  3.0548E-02  7.7748E-01
   43.00  7.8025E-01 -3.2093E-02  7.9639E-01  8.0225E-01  2.9724E-02  7.7531E-01
   44.00  7.7787E-01 -3.6546E-02  7.9457E-01  7.9852E-01  2.8736E-02  7.7303E-01
   45.00  7.7495E-01 -4.0833E-02  7.9283E-01  7.9458E-01  2.7597E-02  7.7062E-01
   46.00  7.7160E-01 -4.4916E-02  7.9112E-01  7.9040E-01  2.6323E-02  7.6805E-01
   47.00  7.6795E-01 -4.8778E-02  7.8937E-01  7.8597E-01  2.4932E-02  7.6531E-01
   48.00  7.6406E-01 -5.2418E-02  7.8753E-01  7.8129E-01  2.3444E-02  7.6235E-01
   49.00  7.6000E-01 -5.5858E-02  7.8556E-01  7.7635E-01  2.1878E-02  7.5915E-01
   50.00  7.5580E-01 -5.9133E-02  7.8340E-01  7.7113E-01  2.0253E-02  7.5567E-01
   51.00  7.5145E-01 -6.2295E-02  7.8103E-01  7.6562E-01  1.8582E-02  7.5186E-01
   52.00  7.4690E-01 -6.5401E-02  7.7841E-01  7.5980E-01  1.6874E-02  7.4767E-01
   53.00  7.4209E-01 -6.8515E-02  7.7554E-01  7.5364E-01  1.5133E-02  7.4306E-01
   54.00  7.3693E-01 -7.1700E-02  7.7239E-01  7.4710E-01  1.3356E-02  7.3796E-01
   55.00  7.3133E-01 -7.5017E-02  7.6896E-01  7.4014E-01  1.1533E-02  7.3231E-01
   56.00  7.2519E-01 -7.8515E-02  7.6524E-01  7.3270E-01  9.6472E-03  7.2607E-01
   57.00  7.1842E-01 -8.2238E-02  7.6123E-01  7.2472E-01  7.6780E-03  7.1916E-01
   58.00  7.1095E-01 -8.6215E-02  7.5693E-01  7.1613E-01  5.6006E-03  7.1155E-01
   59.00  7.0273E-01 -9.0464E-02  7.5235E-01  7.0689E-01  3.3883E-03  7.0317E-01
   60.00  6.9374E-01 -9.4994E-02  7.4747E-01  6.9692E-01  1.0148E-03  6.9398E-01
   61.00  6.8398E-01 -9.9800E-02  7.4229E-01  6.8617E-01 -1.5438E-03  6.8396E-01
   62.00  6.7351E-01 -1.0487E-01  7.3683E-01  6.7459E-01 -4.3073E-03  6.7308E-01
   63.00  6.6238E-01 -1.1019E-01  7.3106E-01  6.6215E-01 -7.2896E-03  6.6133E-01
   64.00  6.5067E-01 -1.1573E-01  7.2501E-01  6.4884E-01 -1.0497E-02  6.4871E-01
   65.00  6.3850E-01 -1.2146E-01  7.1867E-01  6.3464E-01 -1.3928E-02  6.3523E-01
   66.00  6.2597E-01 -1.2735E-01  7.1206E-01  6.1959E-01 -1.7572E-02  6.2093E-01
   67.00  6.1320E-01 -1.3336E-01  7.0521E-01  6.0371E-01 -2.1409E-02  6.0586E-01
   68.00  6.0031E-01 -1.3946E-01  6.9814E-01  5.8707E-01 -2.5412E-02  5.9008E-01
   69.00  5.8741E-01 -1.4561E-01  6.9092E-01  5.6975E-01 -2.9545E-02  5.7368E-01
   70.00  5.7458E-01 -1.5178E-01  6.8359E-01  5.5183E-01 -3.3768E-02  5.5675E-01
   71.00  5.6192E-01 -1.5792E-01  6.7624E-01  5.3343E-01 -3.8036E-02  5.3942E-01
   72.00  5.4949E-01 -1.6400E-01  6.6894E-01  5.1467E-01 -4.2300E-02  5.2181E-01
   73.00  5.3736E-01 -1.6998E-01  6.6178E-01  4.9566E-01 -4.6513E-02  5.0405E-01
   74.00  5.2557E-01 -1.7583E-01  6.5484E-01  4.7651E-01 -5.0628E-02  4.8630E-01
   75.00  5.1414E-01 -1.8152E-01  6.4818E-01  4.5735E-01 -5.4597E-02  4.6869E-01
   76.00  5.0311E-01 -1.8701E-01  6.4187E-01  4.3825E-01 -5.8381E-02  4.5135E-01
   77.00  4.9248E-01 -1.9228E-01  6.3592E-01  4.1929E-01 -6.1939E-02  4.3441E-01
   78.00  4.8226E-01 -1.9732E-01  6.3033E-01  4.0053E-01 -6.5241E-02  4.1794E-01
   79.00  4.7247E-01 -2.0212E-01  6.2506E-01  3.8198E-01 -6.8257E-02  4.0204E-01
   80.00  4.6309E-01 -2.0668E-01  6.2004E-01  3.6365E-01 -7.0967E-02  3.8671E-01
   81.00  4.5414E-01 -2.1100E-01  6.1514E-01  3.4549E-01 -7.3356E-02  3.7195E-01
   82.00  4.4561E-01 -2.1510E-01  6.1024E-01  3.2747E-01 -7.5416E-02  3.5772E-01
   83.00  4.3749E-01 -2.1900E-01  6.0517E-01  3.0951E-01 -7.7149E-02  3.4391E-01
   84.00  4.2979E-01 -2.2273E-01  5.9979E-01  2.9152E-01 -7.8563E-02  3.3040E-01
   85.00  4.2249E-01 -2.2629E-01  5.9396E-01  2.7340E-01 -7.9676E-02  3.1703E-01
   86.00  4.1558E-01 -2.2972E-01  5.8754E-01  2.5506E-01 -8.0513E-02  3.0361E-01
   87.00  4.0904E-01 -2.3301E-01  5.8048E-01  2.3642E-01 -8.1108E-02  2.8995E-01
   88.00  4.0287E-01 -2.3619E-01  5.7275E-01  2.1740E-01 -8.1500E-02  2.7587E-01
   89.00  3.9703E-01 -2.3923E-01  5.6438E-01  1.9795E-01 -8.1731E-02  2.6118E-01
   90.00  3.9151E-01 -2.4214E-01  5.5545E-01  1.7805E-01 -8.1848E-02  2.4577E-01
   91.00  3.8628E-01 -2.4488E-01  5.4612E-01  1.5768E-01 -8.1893E-02  2.2951E-01
   92.00  3.8131E-01 -2.4742E-01  5.3657E-01  1.3688E-01 -8.1907E-02  2.1237E-01
   93.00  3.7657E-01 -2.4974E-01  5.2699E-01  1.1568E-01 -8.1924E-02  1.9435E-01
   94.00  3.7203E-01 -2.5181E-01  5.1763E-01  9.4157E-02 -8.1970E-02  1.7548E-01
   95.00  3.6767E-01 -2.5358E-01  5.0867E-01  7.2383E-02 -8.2064E-02  1.5586E-01
   96.00  3.6346E-01 -2.5504E-01  5.0032E-01  5.0444E-02 -8.2210E-02  1.3562E-01
   97.00  3.5938E-01 -2.5617E-01  4.9272E-01  2.8428E-02 -8.2409E-02  1.1492E-01
   98.00  3.5541E-01 -2.5696E-01  4.8598E-01  6.4194E-03 -8.2649E-02  9.3921E-02
   99.00  3.5156E-01 -2.5741E-01  4.8014E-01 -1.5504E-02 -8.2914E-02  7.2801E-02
  100.00  3.4780E-01 -2.5752E-01  4.7520E-01 -3.7277E-02 -8.3184E-02  5.1718E-02
  101.00  3.4413E-01 -2.5730E-01  4.7114E-01 -5.8845E-02 -8.3438E-02  3.0818E-02
  102.00  3.4056E-01 -2.5679E-01  4.6786E-01 -8.0169E-02 -8.3655E-02  1.0216E-02
  103.00  3.3707E-01 -2.5598E-01  4.6529E-01 -1.0122E-01 -8.3820E-02 -1.0000E-02
  104.00  3.3368E-01 -2.5489E-01  4.6331E-01 -1.2199E-01 -8.3921E-02 -2.9777E-02
  105.00  3.3037E-01 -2.5356E-01  4.6185E-01 -1.4246E-01 -8.3953E-02 -4.9090E-02
  106.00  3.2714E-01 -2.5197E-01  4.6083E-01 -1.6264E-01 -8.3919E-02 -6.7945E-02
  107.00  3.2398E-01 -2.5014E-01  4.6020E-01 -1.8253E-01 -8.3824E-02 -8.6369E-02
  108.00  3.2087E-01 -2.4808E-01  4.5997E-01 -2.0215E-01 -8.3681E-02 -1.0441E-01
  109.00  3.1780E-01 -2.4579E-01  4.6015E-01 -2.2150E-01 -8.3501E-02 -1.2211E-01
  110.00  3.1473E-01 -2.4327E-01  4.6079E-01 -2.4059E-01 -8.3298E-02 -1.3953E-01
  111.00  3.1166E-01 -2.4051E-01  4.6197E-01 -2.5943E-01 -8.3081E-02 -1.5672E-01
  112.00  3.0855E-01 -2.3752E-01  4.6376E-01 -2.7803E-01 -8.2853E-02 -1.7373E-01
  113.00  3.0539E-01 -2.3430E-01  4.6625E-01 -2.9638E-01 -8.2614E-02 -1.9059E-01
  114.00  3.0215E-01 -2.3084E-01  4.6949E-01 -3.1448E-01 -8.2353E-02 -2.0731E-01
  115.00  2.9883E-01 -2.2717E-01  4.7352E-01 -3.3233E-01 -8.2053E-02 -2.2391E-01
  116.00  2.9541E-01 -2.2328E-01  4.7836E-01 -3.4992E-01 -8.1690E-02 -2.4037E-01
  117.00  2.9191E-01 -2.1917E-01  4.8398E-01 -3.6721E-01 -8.1233E-02 -2.5667E-01
  118.00  2.8832E-01 -2.1486E-01  4.9031E-01 -3.8420E-01 -8.0650E-02 -2.7279E-01
  119.00  2.8466E-01 -2.1034E-01  4.9727E-01 -4.0085E-01 -7.9905E-02 -2.8869E-01
  120.00  2.8095E-01 -2.0560E-01  5.0472E-01 -4.1713E-01 -7.8964E-02 -3.0433E-01
  121.00  2.7723E-01 -2.0065E-01  5.1254E-01 -4.3301E-01 -7.7798E-02 -3.1966E-01
  122.00  2.7350E-01 -1.9547E-01  5.2056E-01 -4.4846E-01 -7.6383E-02 -3.3464E-01
  123.00  2.6980E-01 -1.9005E-01  5.2865E-01 -4.6344E-01 -7.4702E-02 -3.4923E-01
  124.00  2.6616E-01 -1.8438E-01  5.3667E-01 -4.7793E-01 -7.2750E-02 -3.6339E-01
  125.00  2.6259E-01 -1.7846E-01  5.4451E-01 -4.9191E-01 -7.0528E-02 -3.7709E-01
  126.00  2.5912E-01 -1.7226E-01  5.5208E-01 -5.0539E-01 -6.8050E-02 -3.9031E-01
  127.00  2.5576E-01 -1.6580E-01  5.5935E-01 -5.1836E-01 -6.5337E-02 -4.0305E-01
  128.00  2.5251E-01 -1.5908E-01  5.6631E-01 -5.3085E-01 -6.2416E-02 -4.1529E-01
  129.00  2.4939E-01 -1.5213E-01  5.7297E-01 -5.4290E-01 -5.9322E-02 -4.2706E-01
  130.00  2.4640E-01 -1.4497E-01  5.7940E-01 -5.5456E-01 -5.6092E-02 -4.3838E-01
  131.00  2.4354E-01 -1.3764E-01  5.8567E-01 -5.6589E-01 -5.2768E-02 -4.4929E-01
  132.00  2.4082E-01 -1.3019E-01  5.9187E-01 -5.7696E-01 -4.9393E-02 -4.5984E-01
  133.00  2.3823E-01 -1.2269E-01  5.9810E-01 -5.8783E-01 -4.6008E-02 -4.7009E-01
  134.00  2.3579E-01 -1.1518E-01  6.0445E-01 -5.9858E-01 -4.2660E-02 -4.8011E-01
  135.00  2.3349E-01 -1.0773E-01  6.1101E-01 -6.0927E-01 -3.9392E-02 -4.8996E-01
  136.00  2.3134E-01 -1.0038E-01  6.1785E-01 -6.1994E-01 -3.6250E-02 -4.9972E-01
  137.00  2.2936E-01 -9.3190E-02  6.2502E-01 -6.3064E-01 -3.3281E-02 -5.0946E-01
  138.00  2.2755E-01 -8.6188E-02  6.3254E-01 -6.4138E-01 -3.0530E-02 -5.1923E-01
  139.00  2.2592E-01 -7.9394E-02  6.4044E-01 -6.5217E-01 -2.8042E-02 -5.2909E-01
  140.00  2.2447E-01 -7.2815E-02  6.4869E-01 -6.6301E-01 -2.5858E-02 -5.3909E-01
  141.00  2.2321E-01 -6.6444E-02  6.5728E-01 -6.7386E-01 -2.4016E-02 -5.4924E-01
  142.00  2.2215E-01 -6.0264E-02  6.6617E-01 -6.8467E-01 -2.2545E-02 -5.5954E-01
  143.00  2.2126E-01 -5.4247E-02  6.7530E-01 -6.9540E-01 -2.1466E-02 -5.6999E-01
  144.00  2.2055E-01 -4.8367E-02  6.8462E-01 -7.0600E-01 -2.0785E-02 -5.8055E-01
  145.00  2.1999E-01 -4.2594E-02  6.9406E-01 -7.1639E-01 -2.0497E-02 -5.9116E-01
  146.00  2.1955E-01 -3.6907E-02  7.0356E-01 -7.2651E-01 -2.0581E-02 -6.0176E-01
  147.00  2.1920E-01 -3.1294E-02  7.1306E-01 -7.3631E-01 -2.1002E-02 -6.1226E-01
  148.00  2.1890E-01 -2.5758E-02  7.2249E-01 -7.4574E-01 -2.1712E-02 -6.2259E-01
  149.00  2.1861E-01 -2.0312E-02  7.3179E-01 -7.5475E-01 -2.2650E-02 -6.3265E-01
  150.00  2.1827E-01 -1.4988E-02  7.4090E-01 -7.6331E-01 -2.3748E-02 -6.4235E-01
  151.00  2.1783E-01 -9.8254E-03  7.4976E-01 -7.7139E-01 -2.4933E-02 -6.5163E-01
  152.00  2.1725E-01 -4.8775E-03  7.5834E-01 -7.7898E-01 -2.6128E-02 -6.6040E-01
  153.00  2.1649E-01 -2.0238E-04  7.6658E-01 -7.8608E-01 -2.7260E-02 -6.6860E-01
  154.00  2.1549E-01  4.1387E-03  7.7445E-01 -7.9268E-01 -2.8258E-02 -6.7620E-01
  155.00  2.1424E-01  8.0859E-03  7.8191E-01 -7.9879E-01 -2.9061E-02 -6.8316E-01
  156.00  2.1270E-01  1.1584E-02  7.8896E-01 -8.0443E-01 -2.9615E-02 -6.8947E-01
  157.00  2.1088E-01  1.4585E-02  7.9556E-01 -8.0960E-01 -2.9878E-02 -6.9510E-01
  158.00  2.0878E-01  1.7053E-02  8.0171E-01 -8.1433E-01 -2.9820E-02 -7.0008E-01
  159.00  2.0641E-01  1.8964E-02  8.0740E-01 -8.1864E-01 -2.9425E-02 -7.0441E-01
  160.00  2.0380E-01  2.0308E-02  8.1264E-01 -8.2254E-01 -2.8688E-02 -7.0811E-01
  161.00  2.0101E-01  2.1090E-02  8.1743E-01 -8.2606E-01 -2.7618E-02 -7.1121E-01
  162.00  1.9807E-01  2.1332E-02  8.2178E-01 -8.2922E-01 -2.6237E-02 -7.1374E-01
  163.00  1.9504E-01  2.1069E-02  8.2571E-01 -8.3203E-01 -2.4579E-02 -7.1575E-01
  164.00  1.9199E-01  2.0351E-02  8.2924E-01 -8.3453E-01 -2.2688E-02 -7.1729E-01
  165.00  1.8898E-01  1.9239E-02  8.3237E-01 -8.3673E-01 -2.0616E-02 -7.1838E-01
  166.00  1.8608E-01  1.7806E-02  8.3514E-01 -8.3866E-01 -1.8423E-02 -7.1910E-01
  167.00  1.8332E-01  1.6129E-02  8.3756E-01 -8.4034E-01 -1.6172E-02 -7.1948E-01
  168.00  1.8077E-01  1.4291E-02  8.3965E-01 -8.4180E-01 -1.3925E-02 -7.1960E-01
  169.00  1.7845E-01  1.2371E-02  8.4145E-01 -8.4305E-01 -1.1742E-02 -7.1949E-01
  170.00  1.7638E-01  1.0446E-02  8.4297E-01 -8.4412E-01 -9.6756E-03 -7.1922E-01
  171.00  1.7460E-01  8.5811E-03  8.4424E-01 -8.4503E-01 -7.7702E-03 -7.1883E-01
  172.00  1.7308E-01  6.8335E-03  8.4528E-01 -8.4580E-01 -6.0584E-03 -7.1838E-01
  173.00  1.7183E-01  5.2463E-03  8.4613E-01 -8.4645E-01 -4.5611E-03 -7.1789E-01
  174.00  1.7082E-01  3.8501E-03  8.4681E-01 -8.4698E-01 -3.2879E-03 -7.1742E-01
  175.00  1.7003E-01  2.6637E-03  8.4733E-01 -8.4742E-01 -2.2386E-03 -7.1697E-01
  176.00  1.6944E-01  1.6961E-03  8.4773E-01 -8.4777E-01 -1.4059E-03 -7.1659E-01
  177.00  1.6901E-01  9.4894E-04  8.4802E-01 -8.4803E-01 -7.7775E-04 -7.1627E-01
  178.00  1.6873E-01  4.1981E-04  8.4822E-01 -8.4822E-01 -3.4121E-04 -7.1604E-01
  179.00  1.6857E-01  1.0463E-04  8.4833E-01 -8.4833E-01 -8.4602E-05 -7.1590E-01
  180.00  1.6851E-01  2.5902E-15  8.4837E-01 -8.4837E-01 -2.0908E-15 -7.1585E-01
 diffuse scattering matrix 
   theta     11          12          22          33          34          44     
    0.00  9.9147E-01  1.0109E-07  8.7197E-01  8.7197E-01  6.5872E-08  7.5414E-01
    1.00  9.9186E-01  1.5265E-04  8.7197E-01  8.7197E-01  9.9447E-05  7.5429E-01
    2.00  9.9303E-01  5.9517E-04  8.7197E-01  8.7197E-01  3.8738E-04  7.5474E-01
    3.00  9.9494E-01  1.2833E-03  8.7197E-01  8.7197E-01  8.3385E-04  7.5549E-01
    4.00  9.9752E-01  2.1498E-03  8.7197E-01  8.7199E-01  1.3930E-03  7.5654E-01
    5.00  1.0007E+00  3.1135E-03  8.7198E-01  8.7202E-01  2.0083E-03  7.5788E-01
    6.00  1.0045E+00  4.0895E-03  8.7199E-01  8.7206E-01  2.6197E-03  7.5952E-01
    7.00  1.0087E+00  5.0003E-03  8.7201E-01  8.7211E-01  3.1700E-03  7.6144E-01
    8.00  1.0134E+00  5.7853E-03  8.7204E-01  8.7218E-01  3.6121E-03  7.6363E-01
    9.00  1.0185E+00  6.4087E-03  8.7208E-01  8.7225E-01  3.9140E-03  7.6607E-01
   10.00  1.0240E+00  6.8637E-03  8.7212E-01  8.7230E-01  4.0627E-03  7.6874E-01
   11.00  1.0300E+00  7.1736E-03  8.7215E-01  8.7232E-01  4.0664E-03  7.7159E-01
   12.00  1.0365E+00  7.3900E-03  8.7217E-01  8.7225E-01  3.9538E-03  7.7457E-01
   13.00  1.0436E+00  7.5866E-03  8.7212E-01  8.7207E-01  3.7715E-03  7.7762E-01
   14.00  1.0513E+00  7.8512E-03  8.7198E-01  8.7171E-01  3.5799E-03  7.8065E-01
   15.00  1.0597E+00  8.2765E-03  8.7168E-01  8.7112E-01  3.4471E-03  7.8356E-01
   16.00  1.0687E+00  8.9489E-03  8.7116E-01  8.7025E-01  3.4427E-03  7.8626E-01
   17.00  1.0783E+00  9.9400E-03  8.7036E-01  8.6903E-01  3.6310E-03  7.8865E-01
   18.00  1.0885E+00  1.1298E-02  8.6920E-01  8.6742E-01  4.0656E-03  7.9063E-01
   19.00  1.0992E+00  1.3043E-02  8.6760E-01  8.6538E-01  4.7851E-03  7.9213E-01
   20.00  1.1104E+00  1.5163E-02  8.6551E-01  8.6289E-01  5.8104E-03  7.9307E-01
   21.00  1.1219E+00  1.7617E-02  8.6288E-01  8.5995E-01  7.1443E-03  7.9343E-01
   22.00  1.1337E+00  2.0334E-02  8.5966E-01  8.5658E-01  8.7725E-03  7.9318E-01
   23.00  1.1457E+00  2.3223E-02  8.5586E-01  8.5279E-01  1.0666E-02  7.9233E-01
   24.00  1.1578E+00  2.6176E-02  8.5147E-01  8.4865E-01  1.2784E-02  7.9092E-01
   25.00  1.1700E+00  2.9077E-02  8.4655E-01  8.4421E-01  1.5078E-02  7.8901E-01
   26.00  1.1821E+00  3.1809E-02  8.4114E-01  8.3955E-01  1.7497E-02  7.8666E-01
   27.00  1.1942E+00  3.4264E-02  8.3533E-01  8.3473E-01  1.9987E-02  7.8397E-01
   28.00  1.2061E+00  3.6345E-02  8.2921E-01  8.2984E-01  2.2499E-02  7.8102E-01
   29.00  1.2178E+00  3.7977E-02  8.2290E-01  8.2494E-01  2.4988E-02  7.7790E-01
   30.00  1.2292E+00  3.9103E-02  8.1651E-01  8.2010E-01  2.7414E-02  7.7471E-01
   31.00  1.2403E+00  3.9695E-02  8.1015E-01  8.1537E-01  2.9743E-02  7.7150E-01
   32.00  1.2507E+00  3.9747E-02  8.0394E-01  8.1078E-01  3.1950E-02  7.6835E-01
   33.00  1.2605E+00  3.9278E-02  7.9797E-01  8.0635E-01  3.4012E-02  7.6529E-01
   34.00  1.2693E+00  3.8325E-02  7.9234E-01  8.0210E-01  3.5915E-02  7.6237E-01
   35.00  1.2772E+00  3.6944E-02  7.8710E-01  7.9801E-01  3.7644E-02  7.5958E-01
   36.00  1.2837E+00  3.5202E-02  7.8230E-01  7.9405E-01  3.9191E-02  7.5693E-01
   37.00  1.2889E+00  3.3174E-02  7.7796E-01  7.9020E-01  4.0545E-02  7.5441E-01
   38.00  1.2926E+00  3.0941E-02  7.7407E-01  7.8641E-01  4.1701E-02  7.5198E-01
   39.00  1.2946E+00  2.8583E-02  7.7062E-01  7.8263E-01  4.2652E-02  7.4962E-01
   40.00  1.2950E+00  2.6178E-02  7.6755E-01  7.7882E-01  4.3393E-02  7.4729E-01
   41.00  1.2938E+00  2.3798E-02  7.6482E-01  7.7491E-01  4.3920E-02  7.4494E-01
   42.00  1.2911E+00  2.1507E-02  7.6235E-01  7.7086E-01  4.4231E-02  7.4254E-01
   43.00  1.2870E+00  1.9359E-02  7.6006E-01  7.6663E-01  4.4327E-02  7.4003E-01
   44.00  1.2817E+00  1.7395E-02  7.5786E-01  7.6218E-01  4.4212E-02  7.3739E-01
   45.00  1.2754E+00  1.5644E-02  7.5568E-01  7.5748E-01  4.3893E-02  7.3458E-01
   46.00  1.2685E+00  1.4117E-02  7.5342E-01  7.5252E-01  4.3381E-02  7.3155E-01
   47.00  1.2610E+00  1.2813E-02  7.5101E-01  7.4727E-01  4.2689E-02  7.2828E-01
   48.00  1.2533E+00  1.1711E-02  7.4839E-01  7.4173E-01  4.1834E-02  7.2473E-01
   49.00  1.2454E+00  1.0779E-02  7.4551E-01  7.3591E-01  4.0832E-02  7.2088E-01
   50.00  1.2375E+00  9.9709E-03  7.4233E-01  7.2979E-01  3.9700E-02  7.1670E-01
   51.00  1.2295E+00  9.2309E-03  7.3883E-01  7.2339E-01  3.8450E-02  7.1215E-01
